INPUT:query	INPUT:image_url	INPUT:search_url	INPUT:image_ext_id	GOLDEN:result	TASK:id	TASK:overlap	TASK:assignments_count	TASK:correct_answers_percent
sergio tacchini олимпийка	https://storage.yandexcloud.net/aaa-project-100/44650674327.jpg	https://www.google.ru/search?q=sergio tacchini олимпийка	44650674327	irrelevant	0000487dbf--6849550b55b92009025f4eb1	infinite	17	82.35294
sergio tacchini олимпийка	https://storage.yandexcloud.net/aaa-project-100/44652208540.jpg	https://www.google.ru/search?q=sergio tacchini олимпийка	44652208540	irrelevant	0000487dbf--6849550b55b92009025f4eb3	infinite	16	81.25
champion	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=champion	44595721876	irrelevant	0000487dbf--6849550b55b92009025f4eef	infinite	24	100.0
rrl	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=rrl	44621640241	irrelevant	0000487dbf--6849550b55b92009025f4f09	infinite	17	100.0
rrl	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=rrl	44596065824	irrelevant	0000487dbf--6849550b55b92009025f4f0a	infinite	7	100.0
rrl	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=rrl	44595721876	irrelevant	0000487dbf--6849550b55b92009025f4f0d	infinite	8	100.0
rrl	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=rrl	44637441716	irrelevant	0000487dbf--6849550b55b92009025f4f12	infinite	18	100.0
берет юнармия	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=берет юнармия	44596065824	irrelevant	0000487dbf--6849550b55b92009025f4f14	infinite	16	100.0
берет юнармия	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=берет юнармия	44595721876	irrelevant	0000487dbf--6849550b55b92009025f4f17	infinite	9	100.0
boggi 54	https://storage.yandexcloud.net/aaa-project-100/44641262813.jpg	https://www.google.ru/search?q=boggi 54	44641262813	irrelevant	0000487dbf--6849550b55b92009025f4f28	infinite	13	100.0
кеды circa	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=кеды circa	44596065824	irrelevant	0000487dbf--6849550b55b92009025f4f31	infinite	13	100.0
кеды circa	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=кеды circa	44596024930	irrelevant	0000487dbf--6849550b55b92009025f4f32	infinite	19	100.0
кеды circa	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=кеды circa	44621640241	irrelevant	0000487dbf--6849550b55b92009025f4f34	infinite	19	100.0
кеды circa	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=кеды circa	44595717850	irrelevant	0000487dbf--6849550b55b92009025f4f36	infinite	15	100.0
соломенная шляпа	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=соломенная шляпа	44595721876	irrelevant	0000487dbf--6849550b55b92009025f4f3f	infinite	19	100.0
соломенная шляпа	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=соломенная шляпа	44595717850	irrelevant	0000487dbf--6849550b55b92009025f4f40	infinite	11	100.0
cns сумка	https://storage.yandexcloud.net/aaa-project-100/44617389694.jpg	https://www.google.ru/search?q=cns сумка	44617389694	irrelevant	0000487dbf--6849550b55b92009025f4f45	infinite	13	100.0
cns сумка	https://storage.yandexcloud.net/aaa-project-100/44616660985.jpg	https://www.google.ru/search?q=cns сумка	44616660985	irrelevant	0000487dbf--6849550b55b92009025f4f4b	infinite	14	100.0
cns сумка	https://storage.yandexcloud.net/aaa-project-100/44615861896.jpg	https://www.google.ru/search?q=cns сумка	44615861896	irrelevant	0000487dbf--6849550b55b92009025f4f4d	infinite	14	100.0
uterque	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=uterque	44596065824	irrelevant	0000487dbf--6849550b55b92009025f4f51	infinite	16	100.0
uterque	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=uterque	44595717850	irrelevant	0000487dbf--6849550b55b92009025f4f54	infinite	17	100.0
esprit	https://storage.yandexcloud.net/aaa-project-100/44602169524.jpg	https://www.google.ru/search?q=esprit	44602169524	irrelevant	0000487dbf--6849550b55b92009025f4f62	infinite	14	100.0
basefield	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=basefield	44596024930	irrelevant	0000487dbf--6849550b55b92009025f4f65	infinite	18	100.0
юбка	https://storage.yandexcloud.net/aaa-project-100/44594495760.jpg	https://www.google.ru/search?q=юбка	44594495760	relevant	0000487dbf--6849550b55b92009025f4f6f	infinite	11	90.90909
юбка	https://storage.yandexcloud.net/aaa-project-100/44550965941.jpg	https://www.google.ru/search?q=юбка	44550965941	relevant	0000487dbf--6849550b55b92009025f4f74	infinite	14	64.28571
Y-3 Лонгслив	https://storage.yandexcloud.net/aaa-project-100/44652400380.jpg	https://www.google.ru/search?q=Y-3 Лонгслив	44652400380	irrelevant	0000487dbf--6849550b55b92009025f4f7a	infinite	16	62.5
labuten	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=labuten	44596065824	irrelevant	0000487dbf--6849550b55b92009025f4f82	infinite	22	100.0
labuten	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=labuten	44595721876	irrelevant	0000487dbf--6849550b55b92009025f4f85	infinite	22	100.0
labuten	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=labuten	44637441716	irrelevant	0000487dbf--6849550b55b92009025f4f8a	infinite	15	100.0
y3	https://storage.yandexcloud.net/aaa-project-100/44638367785.jpg	https://www.google.ru/search?q=y3	44638367785	irrelevant	0000487dbf--6849550b55b92009025f4f93	infinite	17	100.0
джереми скотт	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=джереми скотт	44596514929	irrelevant	0000487dbf--6849550b55b92009025f4f9c	infinite	23	100.0
balenciaga	https://storage.yandexcloud.net/aaa-project-100/44578157054.jpg	https://www.google.ru/search?q=balenciaga	44578157054	relevant	0000487dbf--6849550b55b92009025f4fa4	infinite	15	33.333332
рик овенс	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=рик овенс	44596065824	irrelevant	0000487dbf--6849550b55b92009025f4faa	infinite	12	100.0
рик овенс	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=рик овенс	44596514929	irrelevant	0000487dbf--6849550b55b92009025f4fb0	infinite	20	100.0
nu metal	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=nu metal	44621640241	irrelevant	0000487dbf--6849550b55b92009025f4fb3	infinite	18	100.0
nu metal	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=nu metal	44596514929	irrelevant	0000487dbf--6849550b55b92009025f4fba	infinite	14	100.0
nu metal	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=nu metal	44637441716	irrelevant	0000487dbf--6849550b55b92009025f4fbc	infinite	11	100.0
nike blazer	https://storage.yandexcloud.net/aaa-project-100/44548921049.jpg	https://www.google.ru/search?q=nike blazer	44548921049	irrelevant	0000487dbf--6849553555b92009025f5a13	infinite	20	90.0
рокерская обувь	https://storage.yandexcloud.net/aaa-project-100/44617995652.jpg	https://www.google.ru/search?q=рокерская обувь	44617995652	irrelevant	0000487dbf--6849553555b92009025f5a1a	infinite	12	100.0
birkenstock	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=birkenstock	44621640241	irrelevant	0000487dbf--6849553555b92009025f5a1f	infinite	16	100.0
birkenstock	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=birkenstock	44595717850	irrelevant	0000487dbf--6849553555b92009025f5a24	infinite	15	100.0
джинсы	https://storage.yandexcloud.net/aaa-project-100/44551224635.jpg	https://www.google.ru/search?q=джинсы	44551224635	relevant	0000487dbf--6849553555b92009025f5a2a	infinite	16	56.25
джинсы	https://storage.yandexcloud.net/aaa-project-100/44559528871.jpg	https://www.google.ru/search?q=джинсы	44559528871	relevant	0000487dbf--6849553555b92009025f5a2f	infinite	17	82.35294
джинсы	https://storage.yandexcloud.net/aaa-project-100/44561013691.jpg	https://www.google.ru/search?q=джинсы	44561013691	relevant	0000487dbf--6849553555b92009025f5a32	infinite	9	66.666664
сланцы	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=сланцы	44596024930	irrelevant	0000487dbf--6849553555b92009025f5a35	infinite	11	100.0
борода	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=борода	44596024930	irrelevant	0000487dbf--6849553555b92009025f5a3f	infinite	15	100.0
борода	https://storage.yandexcloud.net/aaa-project-100/44595211462.jpg	https://www.google.ru/search?q=борода	44595211462	irrelevant	0000487dbf--6849553555b92009025f5a40	infinite	13	100.0
борода	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=борода	44595721876	irrelevant	0000487dbf--6849553555b92009025f5a41	infinite	15	100.0
борода	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=борода	44637441716	irrelevant	0000487dbf--6849553555b92009025f5a46	infinite	14	100.0
гэтсби	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=гэтсби	44596024930	irrelevant	0000487dbf--6849553555b92009025f5a49	infinite	12	100.0
гэтсби	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=гэтсби	44595717850	irrelevant	0000487dbf--6849553555b92009025f5a4c	infinite	12	100.0
гэтсби	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=гэтсби	44637441716	irrelevant	0000487dbf--6849553555b92009025f5a50	infinite	12	100.0
мокасины tods	https://storage.yandexcloud.net/aaa-project-100/44596621017.jpg	https://www.google.ru/search?q=мокасины tods	44596621017	irrelevant	0000487dbf--6849553555b92009025f5a57	infinite	10	100.0
мокасины tods	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=мокасины tods	44596514929	irrelevant	0000487dbf--6849553555b92009025f5a58	infinite	11	100.0
мокасины tods	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=мокасины tods	44637441716	irrelevant	0000487dbf--6849553555b92009025f5a5a	infinite	17	100.0
all saints	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=all saints	44621640241	irrelevant	0000487dbf--6849553555b92009025f5a5b	infinite	18	100.0
all saints	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=all saints	44596065824	irrelevant	0000487dbf--6849553555b92009025f5a60	infinite	16	100.0
шорты	https://storage.yandexcloud.net/aaa-project-100/44615240428.jpg	https://www.google.ru/search?q=шорты	44615240428	relevant	0000487dbf--6849553555b92009025f5a66	infinite	21	80.95238
шорты	https://storage.yandexcloud.net/aaa-project-100/44615275222.jpg	https://www.google.ru/search?q=шорты	44615275222	irrelevant	0000487dbf--6849553555b92009025f5a68	infinite	13	84.61539
шорты	https://storage.yandexcloud.net/aaa-project-100/44596845563.jpg	https://www.google.ru/search?q=шорты	44596845563	relevant	0000487dbf--6849553555b92009025f5a6b	infinite	18	88.888885
шорты	https://storage.yandexcloud.net/aaa-project-100/44555602602.jpg	https://www.google.ru/search?q=шорты	44555602602	relevant	0000487dbf--6849553555b92009025f5a6e	infinite	11	27.272728
вьетнамки 36	https://storage.yandexcloud.net/aaa-project-100/44590821878.jpg	https://www.google.ru/search?q=вьетнамки 36	44590821878	irrelevant	0000487dbf--6849553555b92009025f5a74	infinite	21	100.0
вьетнамки 36	https://storage.yandexcloud.net/aaa-project-100/44591494303.jpg	https://www.google.ru/search?q=вьетнамки 36	44591494303	irrelevant	0000487dbf--6849553555b92009025f5a76	infinite	13	100.0
вьетнамки 36	https://storage.yandexcloud.net/aaa-project-100/44603833578.jpg	https://www.google.ru/search?q=вьетнамки 36	44603833578	irrelevant	0000487dbf--6849553555b92009025f5a78	infinite	16	100.0
furla atena	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=furla atena	44621640241	irrelevant	0000487dbf--6849553555b92009025f5a79	infinite	14	100.0
furla atena	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=furla atena	44595721876	irrelevant	0000487dbf--6849553555b92009025f5a7d	infinite	16	100.0
furla atena	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=furla atena	44596514929	irrelevant	0000487dbf--6849553555b92009025f5a80	infinite	13	100.0
furla atena	https://storage.yandexcloud.net/aaa-project-100/44638367785.jpg	https://www.google.ru/search?q=furla atena	44638367785	irrelevant	0000487dbf--6849553555b92009025f5a81	infinite	13	100.0
puma	https://storage.yandexcloud.net/aaa-project-100/44588161716.jpg	https://www.google.ru/search?q=puma	44588161716	relevant	0000487dbf--6849553555b92009025f5a88	infinite	20	70.0
puma	https://storage.yandexcloud.net/aaa-project-100/44649733949.jpg	https://www.google.ru/search?q=puma	44649733949	irrelevant	0000487dbf--6849553555b92009025f5a8b	infinite	17	100.0
кроссовки	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=кроссовки	44596065824	irrelevant	0000487dbf--6849553555b92009025f5a8e	infinite	16	100.0
кроссовки	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=кроссовки	44595721876	irrelevant	0000487dbf--6849553555b92009025f5a91	infinite	14	100.0
кроссовки	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=кроссовки	44637441716	irrelevant	0000487dbf--6849553555b92009025f5a96	infinite	16	100.0
кроссовки strobbs	https://storage.yandexcloud.net/aaa-project-100/44595211462.jpg	https://www.google.ru/search?q=кроссовки strobbs	44595211462	irrelevant	0000487dbf--6849553555b92009025f5a99	infinite	10	100.0
кроссовки strobbs	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=кроссовки strobbs	44595717850	irrelevant	0000487dbf--6849553555b92009025f5a9c	infinite	13	100.0
одежда	https://storage.yandexcloud.net/aaa-project-100/44582659610.jpg	https://www.google.ru/search?q=одежда	44582659610	relevant	0000487dbf--6849553555b92009025f5aa7	infinite	14	21.428572
одежда	https://storage.yandexcloud.net/aaa-project-100/44651658061.jpg	https://www.google.ru/search?q=одежда	44651658061	relevant	0000487dbf--6849553555b92009025f5aa9	infinite	12	83.333336
кросоовки gas	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=кросоовки gas	44596065824	irrelevant	0000487dbf--6849553555b92009025f5aac	infinite	16	100.0
кросоовки gas	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=кросоовки gas	44596024930	irrelevant	0000487dbf--6849553555b92009025f5aad	infinite	13	100.0
кросоовки gas	https://storage.yandexcloud.net/aaa-project-100/44596621017.jpg	https://www.google.ru/search?q=кросоовки gas	44596621017	irrelevant	0000487dbf--6849553555b92009025f5ab1	infinite	7	100.0
кросоовки gas	https://storage.yandexcloud.net/aaa-project-100/44638367785.jpg	https://www.google.ru/search?q=кросоовки gas	44638367785	irrelevant	0000487dbf--6849553555b92009025f5ab3	infinite	19	100.0
nike  балоном	https://storage.yandexcloud.net/aaa-project-100/44580432444.jpg	https://www.google.ru/search?q=nike  балоном	44580432444	irrelevant	0000487dbf--6849553555b92009025f5ab6	infinite	19	84.210526
nike  балоном	https://storage.yandexcloud.net/aaa-project-100/44580532064.jpg	https://www.google.ru/search?q=nike  балоном	44580532064	irrelevant	0000487dbf--6849553555b92009025f5ab9	infinite	17	94.117645
неспортивное поведение	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=неспортивное поведение	44596065824	irrelevant	0000487dbf--6849553555b92009025f5ac0	infinite	16	100.0
неспортивное поведение	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=неспортивное поведение	44596024930	irrelevant	0000487dbf--6849553555b92009025f5ac1	infinite	18	94.44444
неспортивное поведение	https://storage.yandexcloud.net/aaa-project-100/44595211462.jpg	https://www.google.ru/search?q=неспортивное поведение	44595211462	irrelevant	0000487dbf--6849553555b92009025f5ac2	infinite	16	93.75
неспортивное поведение	https://storage.yandexcloud.net/aaa-project-100/44638367785.jpg	https://www.google.ru/search?q=неспортивное поведение	44638367785	irrelevant	0000487dbf--6849553555b92009025f5ac7	infinite	14	100.0
неспортивное поведение	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=неспортивное поведение	44637441716	irrelevant	0000487dbf--6849553555b92009025f5ac8	infinite	13	100.0
худи	https://storage.yandexcloud.net/aaa-project-100/44581827685.jpg	https://www.google.ru/search?q=худи	44581827685	relevant	0000487dbf--6849553555b92009025f5acb	infinite	14	100.0
термокороб	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=термокороб	44621640241	irrelevant	0000487dbf--6849553555b92009025f5ad3	infinite	22	100.0
термокороб	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=термокороб	44596065824	irrelevant	0000487dbf--6849553555b92009025f5ad4	infinite	15	100.0
термокороб	https://storage.yandexcloud.net/aaa-project-100/44595717850.jpg	https://www.google.ru/search?q=термокороб	44595717850	irrelevant	0000487dbf--6849553555b92009025f5ad8	infinite	16	100.0
термокороб	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=термокороб	44596514929	irrelevant	0000487dbf--6849553555b92009025f5ada	infinite	18	100.0
zara	https://storage.yandexcloud.net/aaa-project-100/44585381052.jpg	https://www.google.ru/search?q=zara	44585381052	irrelevant	0000487dbf--6849553555b92009025f5ae5	infinite	15	100.0
nike vomero 5	https://storage.yandexcloud.net/aaa-project-100/44550370795.jpg	https://www.google.ru/search?q=nike vomero 5	44550370795	irrelevant	0000487dbf--6849553555b92009025f5aee	infinite	18	100.0
label b	https://storage.yandexcloud.net/aaa-project-100/44568979717.jpg	https://www.google.ru/search?q=label b	44568979717	irrelevant	0000487dbf--6849553555b92009025f5afa	infinite	11	100.0
брюки флектарн	https://storage.yandexcloud.net/aaa-project-100/44549828598.jpg	https://www.google.ru/search?q=брюки флектарн	44549828598	irrelevant	0000487dbf--6849553555b92009025f5afb	infinite	16	87.5
брюки флектарн	https://storage.yandexcloud.net/aaa-project-100/44559386707.jpg	https://www.google.ru/search?q=брюки флектарн	44559386707	irrelevant	0000487dbf--6849553555b92009025f5b01	infinite	17	100.0
брюки флектарн	https://storage.yandexcloud.net/aaa-project-100/44552369137.jpg	https://www.google.ru/search?q=брюки флектарн	44552369137	irrelevant	0000487dbf--6849553555b92009025f5b03	infinite	12	66.666664
nike blazer	https://storage.yandexcloud.net/aaa-project-100/44608004950.jpg	https://www.google.ru/search?q=nike blazer	44608004950	irrelevant	0000487dbf--6849553555b92009025f5b0f	infinite	21	90.47619
кроссовки	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=кроссовки	44637441716	irrelevant	0000487dbf--6849553555b92009025f5b22	infinite	9	100.0
menghi	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=menghi	44596024930	irrelevant	0000487dbf--6849553555b92009025f5b25	infinite	15	100.0
menghi	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=menghi	44595721876	irrelevant	0000487dbf--6849553555b92009025f5b27	infinite	17	100.0
худи	https://storage.yandexcloud.net/aaa-project-100/44564039468.jpg	https://www.google.ru/search?q=худи	44564039468	relevant	0000487dbf--6849553555b92009025f5b2d	infinite	17	82.35294
lime	https://storage.yandexcloud.net/aaa-project-100/44548679119.jpg	https://www.google.ru/search?q=lime	44548679119	irrelevant	0000487dbf--6849553555b92009025f5b40	infinite	10	60.0
кеды	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=кеды	44596514929	irrelevant	0000487dbf--6849553555b92009025f5b48	infinite	10	100.0
yoji yamamoto sukkui	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=yoji yamamoto sukkui	44621640241	irrelevant	0000487dbf--6849553555b92009025f5b55	infinite	15	100.0
yoji yamamoto sukkui	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=yoji yamamoto sukkui	44596065824	irrelevant	0000487dbf--6849553555b92009025f5b56	infinite	12	100.0
yoji yamamoto sukkui	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=yoji yamamoto sukkui	44596514929	irrelevant	0000487dbf--6849553555b92009025f5b5c	infinite	20	100.0
yoji yamamoto sukkui	https://storage.yandexcloud.net/aaa-project-100/44638367785.jpg	https://www.google.ru/search?q=yoji yamamoto sukkui	44638367785	irrelevant	0000487dbf--6849553555b92009025f5b5d	infinite	7	100.0
marimann	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=marimann	44596514929	irrelevant	0000487dbf--6849553555b92009025f5b66	infinite	13	100.0
seidensticker	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=seidensticker	44621640241	irrelevant	0000487dbf--6849553555b92009025f5b69	infinite	11	100.0
